Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
Validation loss decreased (inf --> 1188.259509).  Saving model ...
[   2/8000] train_loss: 1159.41425 valid_loss: 1180.93165
Validation loss decreased (1188.259509 --> 1180.931653).  Saving model ...
[   3/8000] train_loss: 1151.38789 valid_loss: 1172.97184
Validation loss decreased (1180.931653 --> 1172.971844).  Saving model ...
[   4/8000] train_loss: 1142.56177 valid_loss: 1164.10781
Validation loss decreased (1172.971844 --> 1164.107806).  Saving model ...
[   5/8000] train_loss: 1132.85579 valid_loss: 1154.10887
Validation loss decreased (1164.107806 --> 1154.108868).  Saving model ...
[   6/8000] train_loss: 1121.71555 valid_loss: 1142.67249
Validation loss decreased (1154.108868 --> 1142.672485).  Saving model ...
[   7/8000] train_loss: 1109.34057 valid_loss: 1129.69371
Validation loss decreased (1142.672485 --> 1129.693707).  Saving model ...
[   8/8000] train_loss: 1095.15341 valid_loss: 1115.02543
Validation loss decreased (1129.693707 --> 1115.025433).  Saving model ...
[   9/8000] train_loss: 1079.46213 valid_loss: 1098.73264
Validation loss decreased (1115.025433 --> 1098.732635).  Saving model ...
[  10/8000] train_loss: 1061.79685 valid_loss: 1080.65704
Validation loss decreased (1098.732635 --> 1080.657043).  Saving model ...
[  11/8000] train_loss: 1042.59509 valid_loss: 1060.54470
Validation loss decreased (1080.657043 --> 1060.544699).  Saving model ...
[  12/8000] train_loss: 1021.15436 valid_loss: 1038.00896
Validation loss decreased (1060.544699 --> 1038.008957).  Saving model ...
[  13/8000] train_loss: 997.30274 valid_loss: 1012.80159
Validation loss decreased (1038.008957 --> 1012.801590).  Saving model ...
[  14/8000] train_loss: 971.59575 valid_loss: 985.01531
Validation loss decreased (1012.801590 --> 985.015308).  Saving model ...
[  15/8000] train_loss: 943.84648 valid_loss: 954.94968
Validation loss decreased (985.015308 --> 954.949683).  Saving model ...
[  16/8000] train_loss: 914.34703 valid_loss: 923.08728
Validation loss decreased (954.949683 --> 923.087280).  Saving model ...
[  17/8000] train_loss: 883.02437 valid_loss: 890.03624
Validation loss decreased (923.087280 --> 890.036240).  Saving model ...
[  18/8000] train_loss: 850.88199 valid_loss: 856.13437
Validation loss decreased (890.036240 --> 856.134369).  Saving model ...
[  19/8000] train_loss: 817.76536 valid_loss: 821.54584
Validation loss decreased (856.134369 --> 821.545844).  Saving model ...
[  20/8000] train_loss: 783.27143 valid_loss: 786.46676
Validation loss decreased (821.545844 --> 786.466757).  Saving model ...
[  21/8000] train_loss: 748.77796 valid_loss: 751.14131
Validation loss decreased (786.466757 --> 751.141312).  Saving model ...
[  22/8000] train_loss: 714.43061 valid_loss: 715.87056
Validation loss decreased (751.141312 --> 715.870563).  Saving model ...
[  23/8000] train_loss: 679.53212 valid_loss: 680.92294
Validation loss decreased (715.870563 --> 680.922943).  Saving model ...
[  24/8000] train_loss: 646.22463 valid_loss: 646.67488
Validation loss decreased (680.922943 --> 646.674881).  Saving model ...
[  25/8000] train_loss: 612.88898 valid_loss: 613.34336
Validation loss decreased (646.674881 --> 613.343359).  Saving model ...
[  26/8000] train_loss: 581.15125 valid_loss: 581.18337
Validation loss decreased (613.343359 --> 581.183368).  Saving model ...
[  27/8000] train_loss: 549.98101 valid_loss: 550.31610
Validation loss decreased (581.183368 --> 550.316096).  Saving model ...
[  28/8000] train_loss: 520.91777 valid_loss: 520.93268
Validation loss decreased (550.316096 --> 520.932680).  Saving model ...
[  29/8000] train_loss: 491.90691 valid_loss: 493.11408
Validation loss decreased (520.932680 --> 493.114081).  Saving model ...
[  30/8000] train_loss: 465.86816 valid_loss: 466.93592
Validation loss decreased (493.114081 --> 466.935916).  Saving model ...
[  31/8000] train_loss: 441.40827 valid_loss: 442.47712
Validation loss decreased (466.935916 --> 442.477116).  Saving model ...
[  32/8000] train_loss: 418.40047 valid_loss: 419.71220
Validation loss decreased (442.477116 --> 419.712204).  Saving model ...
[  33/8000] train_loss: 396.88765 valid_loss: 398.57272
Validation loss decreased (419.712204 --> 398.572723).  Saving model ...
[  34/8000] train_loss: 377.32586 valid_loss: 378.93554
Validation loss decreased (398.572723 --> 378.935538).  Saving model ...
[  35/8000] train_loss: 358.86552 valid_loss: 360.84236
Validation loss decreased (378.935538 --> 360.842355).  Saving model ...
[  36/8000] train_loss: 341.71449 valid_loss: 344.37979
Validation loss decreased (360.842355 --> 344.379793).  Saving model ...
[  37/8000] train_loss: 326.12762 valid_loss: 329.43843
Validation loss decreased (344.379793 --> 329.438432).  Saving model ...
[  38/8000] train_loss: 312.50191 valid_loss: 315.96290
